,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,new_points
0,1,18,1,1,22.0,1,1.0,1,1,10.0,58,34:50.6,5690616.0,39.0,2.0,01:27.5,218.3,1,25
1,2,18,2,2,3.0,5,2.0,2,2,8.0,58,5.478,5696094.0,41.0,3.0,01:27.7,217.586,1,18
2,3,18,3,3,7.0,7,3.0,3,3,6.0,58,8.163,5698779.0,41.0,5.0,01:28.1,216.719,1,15
3,4,18,4,4,5.0,11,4.0,4,4,5.0,58,17.181,5707797.0,58.0,7.0,01:28.6,215.464,1,12
4,5,18,5,1,23.0,3,5.0,5,5,4.0,58,18.014,5708630.0,43.0,1.0,01:27.4,218.385,1,10
5,6,18,6,3,8.0,13,6.0,6,6,3.0,57,,,50.0,14.0,01:29.6,212.974,11,8
6,7,18,7,5,14.0,17,7.0,7,7,2.0,55,,,22.0,12.0,01:29.5,213.224,5,6
7,8,18,8,6,1.0,15,8.0,8,8,1.0,53,,,20.0,4.0,01:27.9,217.18,5,4
8,9,18,9,2,4.0,2,,R,9,0.0,47,,,15.0,9.0,01:28.8,215.1,4,0
9,10,18,10,7,12.0,18,,R,10,0.0,43,,,23.0,13.0,01:29.6,213.166,3,0
10,11,18,11,8,18.0,19,,R,11,0.0,32,,,24.0,15.0,01:30.9,210.038,7,0
11,12,18,12,4,6.0,20,,R,12,0.0,30,,,20.0,16.0,01:31.4,208.907,8,0
12,13,18,13,6,2.0,4,,R,13,0.0,29,,,23.0,6.0,01:28.2,216.51,5,0
13,14,18,14,9,9.0,8,,R,14,0.0,25,,,21.0,11.0,01:29.5,213.3,4,0
14,15,18,15,7,11.0,6,,R,15,0.0,19,,,18.0,10.0,01:29.3,213.758,10,0
15,16,18,16,10,20.0,22,,R,16,0.0,8,,,8.0,17.0,01:32.0,207.461,9,0
16,17,18,17,9,10.0,14,,R,17,0.0,0,,,,,,,4,0
17,18,18,18,11,16.0,12,,R,18,0.0,0,,,,,,,4,0
18,19,18,19,8,19.0,21,,R,19,0.0,0,,,,,,,4,0
19,20,18,20,5,15.0,9,,R,20,0.0,0,,,,,,,4,0
20,21,18,21,10,21.0,16,,R,21,0.0,0,,,,,,,4,0
21,22,18,22,11,17.0,10,,D,22,0.0,58,,,44.0,8.0,01:28.7,215.141,2,0
22,23,19,8,6,1.0,2,1.0,1,1,10.0,56,31:18.6,5478555.0,37.0,2.0,01:35.4,209.158,1,25
23,24,19,9,2,4.0,4,2.0,2,2,8.0,56,19.57,5498125.0,39.0,6.0,01:35.9,208.033,1,18
24,25,19,5,1,23.0,8,3.0,3,3,6.0,56,38.45,5517005.0,19.0,7.0,01:35.9,208.031,1,15
25,26,19,15,7,11.0,3,4.0,4,4,5.0,56,45.832,5524387.0,53.0,8.0,01:36.1,207.715,1,12
26,27,19,1,1,22.0,9,5.0,5,5,4.0,56,46.548,5525103.0,53.0,3.0,01:35.5,209.033,1,10
27,28,19,2,2,3.0,5,6.0,6,6,3.0,56,49.833,5528388.0,55.0,1.0,01:35.4,209.244,1,8
28,29,19,17,9,10.0,6,7.0,7,7,2.0,56,+1:08.130,5546685.0,53.0,12.0,01:36.7,206.366,1,6
29,30,19,4,4,5.0,7,8.0,8,8,1.0,56,+1:10.041,5548596.0,40.0,10.0,01:36.3,207.24,1,4
30,31,19,14,9,9.0,12,9.0,9,9,0.0,56,+1:16.220,5554775.0,55.0,9.0,01:36.2,207.417,1,2
31,32,19,18,11,16.0,11,10.0,10,10,0.0,56,+1:26.214,5564769.0,56.0,4.0,01:35.7,208.481,1,1
32,33,19,12,4,6.0,13,11.0,11,11,0.0,56,+1:32.202,5570757.0,52.0,15.0,01:37.0,205.812,1,0
33,34,19,21,10,21.0,17,12.0,12,12,0.0,55,,,52.0,16.0,01:37.0,205.8,11,0
34,35,19,22,11,17.0,14,13.0,13,13,0.0,55,,,55.0,11.0,01:36.7,206.372,11,0
35,36,19,3,3,7.0,16,14.0,14,14,0.0,55,,,55.0,13.0,01:36.8,206.182,11,0
36,37,19,19,8,19.0,21,15.0,15,15,0.0,55,,,55.0,18.0,01:38.2,203.265,11,0
37,38,19,11,8,18.0,19,16.0,16,16,0.0,54,,,53.0,19.0,01:38.5,202.578,12,0
38,39,19,6,3,8.0,22,17.0,17,17,0.0,54,,,19.0,17.0,01:37.7,204.222,12,0
39,40,19,20,5,15.0,15,,R,18,0.0,39,,,37.0,14.0,01:36.9,205.995,5,0
40,41,19,13,6,2.0,1,,R,19,0.0,30,,,15.0,5.0,01:35.9,208.048,20,0
41,42,19,16,10,20.0,20,,R,20,0.0,5,,,3.0,20.0,01:40.3,198.891,9,0
42,43,19,10,7,12.0,10,,R,21,0.0,1,,,,,,,4,0
43,44,19,7,5,14.0,18,,R,22,0.0,0,,,,,,,20,0
44,45,20,13,6,2.0,2,1.0,1,1,10.0,57,31:07.0,5466970.0,38.0,3.0,01:33.6,208.153,1,25
45,46,20,8,6,1.0,4,2.0,2,2,8.0,57,3.339,5470309.0,35.0,4.0,01:33.7,207.911,1,18
46,47,20,9,2,4.0,1,3.0,3,3,6.0,57,4.998,5471968.0,55.0,5.0,01:33.8,207.765,1,15
47,48,20,2,2,3.0,6,4.0,4,4,5.0,57,8.409,5475379.0,48.0,2.0,01:33.6,208.231,1,12
48,49,20,5,1,23.0,5,5.0,5,5,4.0,57,26.789,5493759.0,49.0,1.0,01:33.2,209.062,1,10
49,50,20,15,7,11.0,7,6.0,6,6,3.0,57,41.314,5508284.0,45.0,7.0,01:34.2,206.819,1,8
50,51,20,17,9,10.0,11,7.0,7,7,2.0,57,45.473,5512443.0,51.0,8.0,01:34.3,206.597,1,6
51,52,20,3,3,7.0,8,8.0,8,8,1.0,57,55.889,5522859.0,57.0,6.0,01:34.1,207.109,1,4
52,53,20,10,7,12.0,13,9.0,9,9,0.0,57,+1:09.500,5536470.0,56.0,9.0,01:34.8,205.503,1,2
53,54,20,4,4,5.0,10,10.0,10,10,0.0,57,+1:17.181,5544151.0,35.0,13.0,01:35.2,204.668,1,1
54,55,20,22,11,17.0,12,11.0,11,11,0.0,57,+1:17.862,5544832.0,40.0,10.0,01:34.9,205.399,1,0
55,56,20,21,10,21.0,18,12.0,12,12,0.0,56,,,56.0,11.0,01:35.1,204.963,11,0
56,57,20,1,1,22.0,3,13.0,13,13,0.0,56,,,25.0,19.0,01:35.5,203.969,11,0
57,58,20,6,3,8.0,16,14.0,14,14,0.0,56,,,30.0,17.0,01:35.4,204.155,11,0
58,59,20,7,5,14.0,15,15.0,15,15,0.0,56,,,33.0,15.0,01:35.3,204.369,11,0
59,60,20,19,8,19.0,21,16.0,16,16,0.0,56,,,45.0,14.0,01:35.3,204.389,11,0
60,61,20,11,8,18.0,22,17.0,17,17,0.0,56,,,56.0,20.0,01:35.9,203.18,11,0
61,62,20,14,9,9.0,17,18.0,18,18,0.0,56,,,43.0,16.0,01:35.4,204.331,11,0
62,63,20,16,10,20.0,20,19.0,19,19,0.0,56,,,55.0,18.0,01:35.4,204.136,12,0
63,64,20,12,4,6.0,14,,R,20,0.0,40,,,31.0,12.0,01:35.1,204.808,6,0
64,65,20,18,11,16.0,9,,R,21,0.0,19,,,11.0,21.0,01:36.1,202.686,4,0
65,66,20,20,5,15.0,19,,R,22,0.0,0,,,,,,,5,0
66,67,21,8,6,1.0,1,1.0,1,1,10.0,66,38:19.1,5899051.0,46.0,1.0,01:21.7,205.191,1,25
67,68,21,13,6,2.0,3,2.0,2,2,8.0,66,3.228,5902279.0,45.0,2.0,01:21.8,204.863,1,18
68,69,21,1,1,22.0,5,3.0,3,3,6.0,66,4.187,5903238.0,20.0,3.0,01:22.0,204.323,1,15
69,70,21,9,2,4.0,4,4.0,4,4,5.0,66,5.694,5904745.0,20.0,4.0,01:22.1,204.102,1,12
70,71,21,17,9,10.0,7,5.0,5,5,4.0,66,35.938,5934989.0,19.0,8.0,01:22.6,202.969,1,10
71,72,21,18,11,16.0,13,6.0,6,6,3.0,66,53.01,5952061.0,66.0,5.0,01:22.4,203.489,1,8
72,73,21,6,3,8.0,12,7.0,7,7,2.0,66,58.244,5957295.0,48.0,15.0,01:23.5,200.576,1,6
73,74,21,15,7,11.0,8,8.0,8,8,1.0,66,59.435,5958486.0,45.0,10.0,01:22.8,202.494,1,4
74,75,21,2,2,3.0,9,9.0,9,9,0.0,66,+1:03.073,5962124.0,21.0,7.0,01:22.5,203.08,1,2
75,76,21,21,10,21.0,19,10.0,10,10,0.0,65,,,40.0,14.0,01:23.4,200.841,11,1
76,77,21,10,7,12.0,14,11.0,11,11,0.0,65,,,57.0,12.0,01:23.0,201.886,11,0
77,78,21,14,9,9.0,17,12.0,12,12,0.0,65,,,57.0,11.0,01:22.8,202.288,11,0
78,79,21,11,8,18.0,22,13.0,13,13,0.0,65,,,34.0,17.0,01:24.6,198.045,11,0
79,80,21,3,3,7.0,15,,R,14,0.0,41,,,20.0,13.0,01:23.3,201.13,5,0
80,81,21,4,4,5.0,2,,R,15,0.0,34,,,15.0,9.0,01:22.7,202.677,5,0
81,82,21,22,11,17.0,11,,R,16,0.0,34,,,21.0,16.0,01:23.9,199.837,4,0
82,83,21,5,1,23.0,6,,R,17,0.0,21,,,19.0,6.0,01:22.5,203.243,3,0
83,84,21,19,8,19.0,21,,R,18,0.0,8,,,6.0,20.0,01:26.9,192.922,21,0
84,85,21,7,5,14.0,16,,R,19,0.0,7,,,6.0,19.0,01:26.0,194.862,4,0
85,86,21,12,4,6.0,10,,R,20,0.0,6,,,6.0,18.0,01:25.4,196.128,4,0
86,87,21,16,10,20.0,20,,R,21,0.0,0,,,,,,,4,0
87,88,21,20,5,15.0,18,,R,22,0.0,0,,,,,,,4,0
88,89,22,13,6,2.0,1,1.0,1,1,10.0,58,26:49.5,5209451.0,16.0,3.0,01:26.7,221.734,1,25
89,90,22,1,1,22.0,3,2.0,2,2,8.0,58,3.779,5213230.0,31.0,2.0,01:26.5,222.085,1,18
90,91,22,8,6,1.0,4,3.0,3,3,6.0,58,4.271,5213722.0,20.0,1.0,01:26.5,222.144,1,15
91,92,22,9,2,4.0,5,4.0,4,4,5.0,58,21.945,5231396.0,17.0,4.0,01:26.8,221.442,1,12
92,93,22,2,2,3.0,9,5.0,5,5,4.0,58,38.741,5248192.0,20.0,5.0,01:27.2,220.328,1,10
93,94,22,4,4,5.0,7,6.0,6,6,3.0,58,53.724,5263175.0,57.0,6.0,01:27.3,220.174,1,8
94,95,22,17,9,10.0,6,7.0,7,7,2.0,58,+1:04.229,5273680.0,14.0,7.0,01:27.6,219.294,1,6
95,96,22,3,3,7.0,11,8.0,8,8,1.0,58,+1:11.406,5280857.0,55.0,9.0,01:27.8,218.882,1,4
96,97,22,14,9,9.0,10,9.0,9,9,0.0,58,+1:15.270,5284721.0,41.0,12.0,01:28.0,218.457,1,2
97,98,22,15,7,11.0,8,10.0,10,10,0.0,58,+1:16.344,5285795.0,52.0,11.0,01:27.9,218.556,1,1
98,99,22,18,11,16.0,13,11.0,11,11,0.0,57,,,57.0,13.0,01:28.0,218.377,11,0
99,100,22,5,1,23.0,2,12.0,12,12,0.0,57,,,55.0,8.0,01:27.6,219.269,11,0
100,101,22,10,7,12.0,15,13.0,13,13,0.0,57,,,28.0,16.0,01:28.3,217.623,11,0
101,102,22,22,11,17.0,12,14.0,14,14,0.0,57,,,56.0,14.0,01:28.0,218.33,11,0
102,103,22,12,4,6.0,17,15.0,15,15,0.0,57,,,40.0,10.0,01:27.9,218.703,11,0
103,104,22,16,10,20.0,19,16.0,16,16,0.0,57,,,35.0,18.0,01:28.8,216.454,11,0
104,105,22,20,5,15.0,14,17.0,17,17,0.0,57,,,38.0,15.0,01:28.2,217.926,11,0
105,106,22,7,5,14.0,18,,R,18,0.0,24,,,19.0,17.0,01:28.7,216.539,22,0
106,107,22,6,3,8.0,16,,R,19,0.0,1,,,,,,,4,0
107,108,22,21,10,21.0,20,,R,20,0.0,0,,,,,,,4,0
108,109,23,1,1,22.0,3,1.0,1,1,10.0,76,00:42.7,7242742.0,71.0,6.0,01:18.5,153.152,1,25
109,110,23,9,2,4.0,5,2.0,2,2,8.0,76,3.064,7245806.0,75.0,5.0,01:17.9,154.286,1,18
110,111,23,13,6,2.0,1,3.0,3,3,6.0,76,4.811,7247553.0,76.0,4.0,01:17.9,154.379,1,15
111,112,23,17,9,10.0,9,4.0,4,4,5.0,76,19.295,7262037.0,74.0,8.0,01:19.0,152.133,1,12
112,113,23,20,5,15.0,19,5.0,5,5,4.0,76,24.657,7267399.0,74.0,7.0,01:18.8,152.614,1,10
113,114,23,22,11,17.0,14,6.0,6,6,3.0,76,28.408,7271150.0,75.0,9.0,01:19.6,151.104,1,8
114,115,23,6,3,8.0,13,7.0,7,7,2.0,76,30.18,7272922.0,75.0,13.0,01:19.9,150.469,1,6
115,116,23,5,1,23.0,4,8.0,8,8,1.0,76,33.191,7275933.0,74.0,2.0,01:17.3,155.586,1,4
116,117,23,8,6,1.0,2,9.0,9,9,0.0,76,33.792,7276534.0,74.0,1.0,01:16.7,156.789,1,2
117,118,23,4,4,5.0,7,10.0,10,10,0.0,75,,,73.0,3.0,01:17.9,154.413,11,1
118,119,23,18,11,16.0,11,11.0,11,11,0.0,75,,,74.0,10.0,01:19.6,151.089,11,0
119,120,23,10,7,12.0,10,12.0,12,12,0.0,75,,,75.0,11.0,01:19.6,151.021,11,0
120,121,23,15,7,11.0,8,13.0,13,13,0.0,75,,,75.0,12.0,01:19.8,150.62,11,0
121,122,23,2,2,3.0,12,14.0,14,14,0.0,72,,,72.0,14.0,01:20.3,149.829,14,0
122,123,23,16,10,20.0,18,,R,15,0.0,67,,,60.0,16.0,01:22.0,146.564,4,0
123,124,23,3,3,7.0,6,,R,16,0.0,59,,,58.0,15.0,01:21.3,147.951,3,0
124,125,23,12,4,6.0,17,,R,17,0.0,47,,,40.0,17.0,01:31.2,131.86,3,0
125,126,23,21,10,21.0,20,,R,18,0.0,36,,,33.0,18.0,01:32.8,129.5,6,0
126,127,23,14,9,9.0,15,,R,19,0.0,7,,,7.0,20.0,01:42.1,117.753,3,0
127,128,23,7,5,14.0,16,,R,20,0.0,7,,,7.0,19.0,01:41.2,118.872,4,0
128,129,24,9,2,4.0,2,1.0,1,1,10.0,70,36:24.2,5784227.0,47.0,4.0,01:17.5,202.473,1,25
129,130,24,2,2,3.0,8,2.0,2,2,8.0,70,16.495,5800722.0,25.0,2.0,01:17.4,202.758,1,18
130,131,24,14,9,9.0,13,3.0,3,3,6.0,70,23.352,5807579.0,36.0,7.0,01:18.1,201.057,1,15
131,132,24,10,7,12.0,11,4.0,4,4,5.0,70,42.627,5826854.0,31.0,17.0,01:19.1,198.51,1,12
132,133,24,13,6,2.0,6,5.0,5,5,4.0,70,43.934,5828161.0,11.0,6.0,01:18.0,201.261,1,10
133,134,24,15,7,11.0,14,6.0,6,6,3.0,70,47.775,5832002.0,38.0,15.0,01:18.9,199.056,1,8
134,135,24,22,11,17.0,9,7.0,7,7,2.0,70,53.597,5837824.0,35.0,10.0,01:18.3,200.503,1,6
135,136,24,20,5,15.0,19,8.0,8,8,1.0,70,54.12,5838347.0,33.0,12.0,01:18.5,199.913,1,4
136,137,24,5,1,23.0,7,9.0,9,9,0.0,70,54.433,5838660.0,62.0,11.0,01:18.5,200.091,1,2
137,138,24,3,3,7.0,5,10.0,10,10,0.0,70,54.749,5838976.0,14.0,5.0,01:18.0,201.336,1,1
138,139,24,18,11,16.0,20,11.0,11,11,0.0,70,+1:07.540,5851767.0,58.0,19.0,01:19.4,197.847,1,0
139,140,24,17,9,10.0,10,12.0,12,12,0.0,70,+1:11.299,5855526.0,51.0,8.0,01:18.2,200.759,1,0
140,141,24,7,5,14.0,18,13.0,13,13,0.0,69,,,34.0,13.0,01:18.6,199.689,11,0
141,142,24,21,10,21.0,17,,R,14,0.0,51,,,41.0,16.0,01:19.1,198.563,20,0
142,143,24,6,3,8.0,12,,R,15,0.0,46,,,30.0,14.0,01:18.8,199.273,3,0
143,144,24,4,4,5.0,4,,R,16,0.0,44,,,16.0,9.0,01:18.2,200.697,20,0
144,145,24,12,4,6.0,15,,R,17,0.0,43,,,16.0,18.0,01:19.2,198.129,23,0
145,146,24,8,6,1.0,3,,R,18,0.0,19,,,14.0,1.0,01:17.4,202.871,4,0
146,147,24,1,1,22.0,1,,R,19,0.0,19,,,4.0,3.0,01:17.5,202.559,4,0
147,148,24,16,10,20.0,16,,R,20,0.0,13,,,7.0,20.0,01:20.7,194.624,6,0
148,149,25,13,6,2.0,2,1.0,1,1,10.0,70,31:50.2,5510245.0,20.0,2.0,01:16.7,206.956,1,25
149,150,25,8,6,1.0,1,2.0,2,2,8.0,70,17.984,5528229.0,16.0,1.0,01:16.6,207.224,1,18
150,151,25,15,7,11.0,4,3.0,3,3,6.0,70,28.25,5538495.0,12.0,7.0,01:17.6,204.721,1,15
151,152,25,5,1,23.0,10,4.0,4,4,5.0,70,28.929,5539174.0,46.0,3.0,01:17.1,205.87,1,12
152,153,25,9,2,4.0,5,5.0,5,5,4.0,70,30.512,5540757.0,16.0,4.0,01:17.2,205.768,1,10
153,154,25,17,9,10.0,6,6.0,6,6,3.0,70,40.304,5550549.0,22.0,6.0,01:17.5,204.879,1,8
154,155,25,12,4,6.0,9,7.0,7,7,2.0,70,41.033,5551278.0,24.0,10.0,01:17.8,204.218,1,6
155,156,25,4,4,5.0,3,8.0,8,8,1.0,70,43.372,5553617.0,39.0,8.0,01:17.6,204.525,1,4
156,157,25,14,9,9.0,7,9.0,9,9,0.0,70,51.021,5561266.0,23.0,12.0,01:17.8,204.06,1,2
157,158,25,1,1,22.0,13,10.0,10,10,0.0,70,54.538,5564783.0,40.0,5.0,01:17.5,205.022,1,1
158,159,25,10,7,12.0,8,11.0,11,11,0.0,70,57.7,5567945.0,45.0,13.0,01:17.8,204.013,1,0
159,160,25,20,5,15.0,12,12.0,12,12,0.0,70,58.065,5568310.0,36.0,11.0,01:17.8,204.212,1,0
160,161,25,2,2,3.0,11,13.0,13,13,0.0,70,+1:02.079,5572324.0,46.0,9.0,01:17.7,204.328,1,0
161,162,25,22,11,17.0,20,14.0,14,14,0.0,69,,,54.0,14.0,01:18.0,203.665,11,0
162,163,25,6,3,8.0,15,15.0,15,15,0.0,69,,,60.0,15.0,01:18.1,203.443,11,0
163,164,25,3,3,7.0,19,16.0,16,16,0.0,69,,,38.0,17.0,01:18.3,202.776,11,0
164,165,25,7,5,14.0,14,17.0,17,17,0.0,69,,,28.0,16.0,01:18.2,203.022,11,0
165,166,25,21,10,21.0,17,18.0,18,18,0.0,69,,,53.0,19.0,01:18.6,202.141,11,0
166,167,25,16,10,20.0,18,19.0,19,19,0.0,69,,,41.0,18.0,01:18.5,202.385,11,0
167,168,25,18,11,16.0,16,,R,20,0.0,16,,,15.0,20.0,01:20.9,196.345,4,0
168,169,26,1,1,22.0,4,1.0,1,1,10.0,60,39:09.4,5949440.0,16.0,3.0,01:32.8,199.398,1,25
169,170,26,2,2,3.0,5,2.0,2,2,8.0,60,+1:08.577,6018017.0,21.0,2.0,01:32.7,199.609,1,18
170,171,26,22,11,17.0,16,3.0,3,3,6.0,60,+1:22.273,6031713.0,21.0,11.0,01:33.4,198.183,1,15
171,172,26,8,6,1.0,3,4.0,4,4,5.0,59,,,18.0,1.0,01:32.1,200.842,11,12
172,173,26,5,1,23.0,1,5.0,5,5,4.0,59,,,17.0,5.0,01:33.1,198.728,11,10
173,174,26,4,4,5.0,6,6.0,6,6,3.0,59,,,17.0,6.0,01:33.1,198.722,11,8
174,175,26,15,7,11.0,14,7.0,7,7,2.0,59,,,22.0,13.0,01:33.8,197.292,11,6
175,176,26,6,3,8.0,15,8.0,8,8,1.0,59,,,21.0,14.0,01:34.3,196.31,11,4
176,177,26,3,3,7.0,20,9.0,9,9,0.0,59,,,21.0,16.0,01:34.8,195.234,11,2
177,178,26,17,9,10.0,2,10.0,10,10,0.0,59,,,17.0,4.0,01:33.0,199.109,11,1
178,179,26,7,5,14.0,13,11.0,11,11,0.0,59,,,21.0,9.0,01:33.4,198.224,11,0
179,180,26,10,7,12.0,12,12.0,12,12,0.0,59,,,19.0,15.0,01:34.6,195.619,11,0
180,181,26,13,6,2.0,9,13.0,13,13,0.0,58,,,19.0,8.0,01:33.3,198.458,12,0
181,182,26,9,2,4.0,10,,R,14,0.0,39,,,22.0,12.0,01:33.5,197.859,20,0
182,183,26,18,11,16.0,17,,R,15,0.0,38,,,21.0,10.0,01:33.4,198.205,20,0
183,184,26,12,4,6.0,7,,R,16,0.0,35,,,21.0,7.0,01:33.2,198.573,20,0
184,185,26,21,10,21.0,19,,R,17,0.0,16,,,21.0,17.0,01:34.9,194.96,20,0
185,186,26,16,10,20.0,18,,R,18,0.0,10,,,5.0,18.0,01:38.2,188.545,20,0
186,187,26,20,5,15.0,8,,R,19,0.0,0,,,,,,,4,0
187,188,26,14,9,9.0,11,,R,20,0.0,0,,,,,,,4,0
188,189,27,1,1,22.0,1,1.0,1,1,10.0,67,31:20.9,5480874.0,17.0,2.0,01:16.0,216.552,1,25
189,190,27,12,4,6.0,17,2.0,2,2,8.0,67,5.586,5486460.0,66.0,9.0,01:16.9,214.099,1,18
190,191,27,13,6,2.0,2,3.0,3,3,6.0,67,9.339,5490213.0,19.0,5.0,01:16.5,215.241,1,15
191,192,27,2,2,3.0,12,4.0,4,4,5.0,67,9.825,5490699.0,52.0,1.0,01:16.0,216.7,1,12
192,193,27,5,1,23.0,3,5.0,5,5,4.0,67,12.411,5493285.0,63.0,4.0,01:16.5,215.261,1,10
193,194,27,8,6,1.0,6,6.0,6,6,3.0,67,14.403,5495277.0,66.0,3.0,01:16.3,215.692,1,8
194,195,27,9,2,4.0,7,7.0,7,7,2.0,67,22.682,5503556.0,17.0,6.0,01:16.6,214.937,1,6
195,196,27,20,5,15.0,9,8.0,8,8,1.0,67,33.299,5514173.0,20.0,8.0,01:16.8,214.484,1,4
196,197,27,15,7,11.0,4,9.0,9,9,0.0,67,37.158,5518032.0,17.0,12.0,01:17.0,213.785,1,2
197,198,27,3,3,7.0,13,10.0,10,10,0.0,67,37.625,5518499.0,34.0,15.0,01:17.4,212.799,1,1
198,199,27,4,4,5.0,5,11.0,11,11,0.0,67,38.6,5519474.0,17.0,13.0,01:17.1,213.53,1,0
199,200,27,7,5,14.0,15,12.0,12,12,0.0,67,39.111,5519985.0,63.0,10.0,01:17.0,213.935,1,0
200,201,27,14,9,9.0,10,13.0,13,13,0.0,67,54.971,5535845.0,18.0,11.0,01:17.0,213.866,1,0
201,202,27,6,3,8.0,16,14.0,14,14,0.0,67,+1:00.003,5540877.0,23.0,17.0,01:17.7,211.947,1,0
202,203,27,16,10,20.0,19,15.0,15,15,0.0,67,+1:09.488,5550362.0,66.0,18.0,01:17.9,211.408,1,0
203,204,27,21,10,21.0,20,16.0,16,16,0.0,67,+1:24.093,5564967.0,67.0,20.0,01:18.2,210.546,1,0
204,205,27,18,11,16.0,14,17.0,17,17,0.0,66,,,56.0,16.0,01:17.6,212.097,11,0
205,206,27,22,11,17.0,18,,R,18,0.0,50,,,30.0,19.0,01:18.0,211.145,4,0
206,207,27,17,9,10.0,8,,R,19,0.0,40,,,20.0,14.0,01:17.2,213.278,5,0
207,208,27,10,7,12.0,11,,R,20,0.0,35,,,24.0,7.0,01:16.7,214.652,22,0
208,209,28,5,1,23.0,2,1.0,1,1,10.0,70,37:27.1,5847067.0,19.0,7.0,01:21.8,192.917,1,25
209,210,28,10,7,12.0,5,2.0,2,2,8.0,70,11.061,5858128.0,42.0,6.0,01:21.7,193.111,1,18
210,211,28,8,6,1.0,6,3.0,3,3,6.0,70,16.856,5863923.0,61.0,1.0,01:21.2,194.243,1,15
211,212,28,4,4,5.0,7,4.0,4,4,5.0,70,21.614,5868681.0,47.0,8.0,01:21.8,192.823,1,12
212,213,28,1,1,22.0,1,5.0,5,5,4.0,70,23.048,5870115.0,15.0,3.0,01:21.5,193.533,1,10
213,214,28,12,4,6.0,10,6.0,6,6,3.0,70,32.298,5879365.0,64.0,4.0,01:21.5,193.428,1,8
214,215,28,15,7,11.0,9,7.0,7,7,2.0,70,36.449,5883516.0,65.0,5.0,01:21.6,193.189,1,6
215,216,28,9,2,4.0,4,8.0,8,8,1.0,70,48.321,5895388.0,70.0,9.0,01:21.9,192.475,1,4
216,217,28,17,9,10.0,8,9.0,9,9,0.0,70,58.834,5905901.0,67.0,10.0,01:22.1,192.043,1,2
217,218,28,2,2,3.0,15,10.0,10,10,0.0,70,+1:07.709,5914776.0,67.0,11.0,01:22.2,191.908,1,1
218,219,28,14,9,9.0,13,11.0,11,11,0.0,70,+1:10.407,5917474.0,67.0,16.0,01:22.7,190.634,1,0
219,220,28,18,11,16.0,12,12.0,12,12,0.0,69,,,63.0,13.0,01:22.4,191.409,11,0
220,221,28,6,3,8.0,16,13.0,13,13,0.0,69,,,67.0,18.0,01:23.3,189.319,11,0
221,222,28,3,3,7.0,14,14.0,14,14,0.0,69,,,57.0,12.0,01:22.4,191.409,11,0
222,223,28,21,10,21.0,18,15.0,15,15,0.0,69,,,68.0,15.0,01:22.6,190.844,11,0
223,224,28,22,11,17.0,17,16.0,16,16,0.0,68,,,65.0,14.0,01:22.4,191.319,12,0
224,225,28,13,6,2.0,3,17.0,17,17,0.0,67,,,16.0,2.0,01:21.4,193.861,5,0
225,226,28,7,5,14.0,19,18.0,18,18,0.0,67,,,29.0,17.0,01:23.2,189.516,13,0
226,227,28,16,10,20.0,20,,R,19,0.0,62,,,29.0,19.0,01:23.7,188.542,23,0
227,228,28,20,5,15.0,11,,R,20,0.0,22,,,17.0,20.0,01:24.2,187.262,25,0
228,229,29,13,6,2.0,1,1.0,1,1,10.0,57,35:32.3,5732339.0,36.0,1.0,01:38.7,197.637,1,25
229,230,29,1,1,22.0,2,2.0,2,2,8.0,57,5.611,5737950.0,16.0,2.0,01:38.9,197.285,1,18
230,231,29,9,2,4.0,3,3.0,3,3,6.0,57,37.353,5769692.0,38.0,4.0,01:39.3,196.399,1,15
231,232,29,5,1,23.0,5,4.0,4,4,5.0,57,39.703,5772042.0,19.0,3.0,01:39.1,196.831,1,12
232,233,29,15,7,11.0,7,5.0,5,5,4.0,57,50.684,5783023.0,37.0,12.0,01:39.7,195.755,1,10
233,234,29,20,5,15.0,6,6.0,6,6,3.0,57,52.625,5784964.0,36.0,6.0,01:39.5,196.093,1,8
234,235,29,10,7,12.0,13,7.0,7,7,2.0,57,+1:07.990,5800329.0,54.0,8.0,01:39.5,195.995,1,6
235,236,29,3,3,7.0,9,8.0,8,8,1.0,57,+1:11.457,5803796.0,35.0,10.0,01:39.6,195.912,1,4
236,237,29,2,2,3.0,8,9.0,9,9,0.0,57,+1:22.177,5814516.0,57.0,7.0,01:39.5,196.013,1,2
237,238,29,7,5,14.0,10,10.0,10,10,0.0,57,+1:29.794,5822133.0,35.0,11.0,01:39.6,195.79,1,1
238,239,29,12,4,6.0,15,11.0,11,11,0.0,57,+1:32.717,5825056.0,29.0,9.0,01:39.5,195.977,1,0
239,240,29,17,9,10.0,14,12.0,12,12,0.0,56,,,27.0,14.0,01:40.3,194.57,11,0
240,241,29,18,11,16.0,16,13.0,13,13,0.0,56,,,21.0,18.0,01:40.8,193.606,11,0
241,242,29,21,10,21.0,18,14.0,14,14,0.0,56,,,54.0,15.0,01:40.4,194.397,11,0
242,243,29,6,3,8.0,11,15.0,15,15,0.0,56,,,56.0,13.0,01:39.8,195.469,11,0
243,244,29,22,11,17.0,19,16.0,16,16,0.0,56,,,56.0,16.0,01:40.6,193.933,11,0
